Step,AgentID,Wealth
3,18,0
3,19,2
3,20,2
3,21,2
3,22,1
3,23,1
3,24,1
3,25,0
3,26,1
3,27,1
3,28,1
3,29,1
3,30,1
3,31,1
3,32,0
3,33,0
3,34,1
3,35,1
3,36,1
3,37,0
3,38,1
3,39,0
3,40,1
3,41,1
3,42,1
3,43,0
3,44,3
3,45,1
3,46,0
3,47,3
3,48,0
3,49,1
4,0,1
4,1,1
4,2,1
4,3,1
4,4,2
4,5,1
4,6,1
4,7,0
4,8,1
4,9,3
4,10,3
4,11,2
4,12,1
4,13,0
4,14,1
4,15,1
4,16,1
4,17,0
4,18,0
4,19,2
4,20,2
4,21,2
4,22,1
4,23,1
4,24,1
4,25,0
4,26,1
4,27,1
4,28,1
4,29,1
4,30,1
4,31,1
4,32,0
4,33,0
4,34,1
4,35,1
4,36,1
4,37,0
4,38,1
4,39,0
4,40,1
4,41,1
4,42,1
4,43,0
4,44,3
4,45,0
4,46,0
4,47,3
4,48,0
4,49,1
5,0,1
5,1,0
5,2,1
5,3,1
5,4,2
5,5,1
5,6,1
5,7,1
5,8,1
5,9,4
5,10,3
5,11,3
5,12,1
5,13,0
5,14,1
5,15,0
5,16,1
5,17,0
5,18,0
5,19,1
5,20,2
5,21,1
5,22,2
5,23,1
5,24,1
5,25,0
5,26,0
5,27,1
5,28,0
5,29,1
5,30,1
5,31,2
5,32,0
5,33,0
5,34,2
5,35,1
5,36,2
5,37,0
5,38,0
5,39,0
5,40,1
5,41,1
5,42,1
5,43,0
5,44,3
5,45,0
5,46,0
5,47,3
5,48,0
5,49,1
6,0,0
6,1,2
6,2,1
6,3,1
6,4,2
6,5,1
6,6,1
6,7,0
6,8,0
6,9,4
6,10,3
6,11,3
6,12,1
6,13,0
6,14,1
6,15,0
6,16,0
6,17,0
6,18,0
6,19,1
6,20,3
6,21,1
6,22,2
6,23,0
6,24,0
6,25,0
6,26,0
6,27,2
6,28,0
6,29,0
6,30,2
6,31,2
6,32,1
6,33,0
6,34,2
6,35,1
6,36,2
6,37,0
6,38,0
6,39,1
6,40,2
6,41,1
6,42,1
6,43,0
6,44,3
6,45,0
6,46,0
6,47,2
6,48,0
6,49,1
7,0,0
7,1,2
7,2,1
7,3,1
7,4,2
7,5,1
7,6,1
7,7,0
7,8,0
7,9,4
7,10,3
7,11,3
7,12,1
7,13,0
7,14,0
7,15,1
7,16,0
7,17,0
7,18,0
7,19,1
7,20,3
7,21,1
7,22,2
7,23,0
7,24,0
7,25,0
7,26,0
7,27,2
7,28,0
7,29,0
7,30,2
7,31,2
7,32,1
7,33,0
7,34,2
7,35,1
7,36,2
7,37,0
7,38,0
7,39,1
7,40,2
7,41,1
7,42,1
7,43,0
7,44,3
7,45,0
7,46,0
7,47,2
7,48,0
7,49,1
8,0,0
8,1,2
8,2,0
8,3,2
8,4,2
8,5,1
8,6,1
8,7,0
8,8,0
8,9,3
8,10,3
8,11,2
8,12,0
8,13,0
8,14,0
8,15,1
8,16,0
8,17,0
8,18,0
8,19,1
8,20,2
8,21,1
8,22,2
8,23,0
8,24,1
8,25,0
8,26,0
8,27,2
8,28,0
8,29,0
8,30,2
8,31,2
8,32,1
8,33,0
8,34,3
8,35,1
8,36,2
8,37,0
8,38,1
8,39,2
8,40,2
8,41,0
8,42,1
8,43,0
8,44,3
8,45,1
8,46,0
8,47,2
8,48,0
8,49,1
9,0,0
9,1,2
9,2,0
9,3,2
9,4,2
9,5,1
9,6,1
9,7,0
9,8,0
9,9,3
9,10,3
9,11,2
9,12,0
9,13,0
9,14,0
9,15,1
9,16,0
9,17,0
9,18,0
9,19,0
9,20,2
9,21,1
9,22,1
9,23,0
9,24,1
9,25,0
9,26,0
9,27,2
9,28,0
9,29,0
9,30,3
9,31,2
9,32,1
9,33,0
9,34,4
9,35,1
9,36,2
9,37,1
9,38,1
9,39,1
9,40,2
9,41,0
9,42,0
9,43,0
9,44,4
9,45,0
9,46,1
9,47,2
9,48,0
9,49,1
10,0,0
10,1,1
10,2,0
10,3,3
10,4,1
10,5,1
10,6,2
10,7,0
10,8,0
10,9,2
10,10,3
10,11,2
10,12,0
10,13,1
10,14,0
10,15,1
10,16,1
10,17,0
10,18,0
10,19,0
10,20,2
10,21,0
10,22,1
10,23,0
10,24,1
10,25,0
10,26,0
10,27,2
10,28,0
10,29,0
10,30,3
10,31,2
10,32,1
10,33,0
10,34,4
10,35,1
10,36,3
10,37,0
10,38,1
10,39,1
10,40,2
10,41,0
10,42,0
10,43,0
10,44,4
10,45,0
10,46,1
10,47,2
10,48,0
10,49,1
11,0,0
11,1,1
11,2,0
11,3,3
11,4,1
11,5,1
11,6,3
11,7,0
11,8,1
11,9,2
11,10,4
11,11,2
11,12,0
11,13,1
11,14,0
11,15,1
11,16,1
11,17,0
11,18,0
11,19,0
11,20,1
11,21,0
11,22,1
11,23,0
11,24,1
11,25,0
11,26,0
11,27,2
11,28,0
11,29,1
11,30,3
11,31,2
11,32,0
11,33,0
11,34,4
11,35,0
11,36,3
11,37,0
11,38,2
11,39,1
11,40,1
11,41,0
11,42,0
11,43,0
11,44,4
11,45,0
11,46,1
11,47,1
11,48,0
11,49,1
12,0,0
12,1,1
12,2,0
12,3,3
12,4,1
12,5,2
12,6,3
12,7,0
12,8,1
12,9,2
12,10,4
12,11,2
12,12,1
12,13,1
12,14,0
12,15,1
12,16,1
12,17,0
12,18,0
12,19,0
12,20,1
12,21,0
12,22,0
12,23,0
12,24,1
12,25,0
12,26,0
12,27,3
12,28,0
12,29,0
12,30,3
12,31,2
12,32,0
12,33,0
12,34,4
12,35,0
12,36,3
12,37,0
12,38,1
12,39,1
12,40,0
12,41,0
12,42,0
12,43,0
12,44,5
12,45,0
12,46,1
12,47,1
12,48,0
12,49,1
13,0,0
13,1,1
13,2,0
13,3,2
13,4,1
13,5,2
13,6,2
13,7,0
13,8,0
13,9,3
13,10,4
13,11,2
13,12,1
13,13,1
13,14,0
13,15,1
13,16,0
13,17,1
13,18,0
13,19,0
13,20,2
13,21,0
13,22,0
13,23,0
13,24,2
13,25,0
13,26,0
13,27,3
13,28,0
13,29,0
13,30,3
13,31,2
13,32,0
13,33,0
13,34,4
13,35,0
13,36,3
13,37,0
13,38,1
13,39,1
13,40,0
13,41,0
13,42,0
13,43,0
13,44,5
13,45,0
13,46,1
13,47,1
13,48,0
13,49,1
14,0,0
14,1,1
14,2,0
14,3,2
14,4,0
14,5,3
14,6,1
14,7,0
14,8,0
14,9,2
14,10,4
14,11,3
14,12,1
14,13,1
14,14,0
14,15,1
14,16,0
14,17,1
14,18,1
14,19,0
14,20,1
14,21,0
14,22,0
14,23,0
14,24,3
14,25,0
14,26,0
14,27,3
14,28,0
14,29,0
14,30,3
14,31,2
14,32,0
14,33,0
14,34,5
14,35,0
14,36,3
14,37,1
14,38,1
14,39,1
14,40,0
14,41,0
14,42,0
14,43,0
14,44,4
14,45,0
14,46,1
14,47,0
14,48,0
14,49,1
15,0,0
15,1,1
15,2,0
15,3,2
15,4,0
15,5,3
15,6,1
15,7,0
15,8,1
15,9,2
15,10,4
15,11,3
15,12,1
15,13,1
15,14,0
15,15,0
15,16,0
15,17,0
15,18,1
15,19,1
15,20,0
15,21,0
15,22,0
15,23,0
15,24,4
15,25,0
15,26,0
15,27,3
15,28,0
15,29,0
15,30,3
15,31,2
15,32,0
15,33,0
15,34,5
15,35,0
15,36,3
15,37,1
15,38,0
15,39,1
15,40,0
15,41,0
15,42,0
15,43,0
15,44,5
15,45,0
15,46,1
15,47,0
15,48,0
15,49,1
16,0,0
16,1,1
16,2,0
16,3,2
16,4,0
16,5,3
16,6,2
16,7,0
16,8,1
16,9,2
16,10,4
16,11,3
16,12,1
16,13,1
16,14,0
16,15,0
16,16,0
16,17,0
16,18,1
16,19,0
16,20,0
16,21,0
16,22,0
16,23,0
16,24,4
16,25,0
16,26,0
16,27,3
16,28,0
16,29,0
16,30,3
16,31,3
16,32,0
16,33,0
16,34,5
16,35,0
16,36,3
16,37,1
16,38,0
16,39,0
16,40,0
16,41,1
16,42,0
16,43,0
16,44,4
16,45,0
16,46,1
16,47,0
16,48,0
16,49,1
17,0,0
17,1,1
17,2,0
17,3,2
17,4,0
17,5,3
17,6,2
17,7,0
17,8,1
17,9,2
17,10,3
17,11,3
17,12,1
17,13,1
17,14,0
17,15,0
17,16,0
17,17,0
17,18,1
17,19,0
17,20,0
17,21,0
17,22,0
17,23,0
17,24,3
17,25,0
17,26,0
17,27,4
17,28,0
17,29,0
17,30,3
17,31,3
17,32,0
17,33,1
17,34,5
17,35,0
17,36,3
17,37,1
17,38,0
17,39,0
17,40,0
17,41,1
17,42,0
17,43,0
17,44,4
17,45,0
17,46,1
17,47,0
17,48,0
17,49,1
18,0,0
18,1,1
18,2,0
18,3,2
18,4,0
18,5,3
18,6,2
18,7,0
18,8,1
18,9,2
18,10,3
18,11,2
18,12,1
18,13,1
18,14,0
18,15,1
18,16,0
18,17,0
18,18,0
18,19,0
18,20,1
18,21,0
18,22,0
18,23,0
18,24,4
18,25,0
18,26,0
18,27,4
18,28,0
18,29,0
18,30,3
18,31,2
18,32,0
18,33,0
18,34,5
18,35,1
18,36,4
18,37,1
18,38,0
18,39,0
18,40,0
18,41,1
18,42,0
18,43,0
18,44,4
18,45,0
18,46,0
18,47,0
18,48,0
18,49,1
19,0,0
19,1,1
19,2,0
19,3,2
19,4,0
19,5,4
19,6,1
19,7,0
19,8,1
19,9,2
19,10,3
19,11,1
19,12,1
19,13,1
19,14,0
19,15,1
19,16,1
19,17,0
19,18,1
19,19,0
19,20,0
19,21,0
19,22,0
19,23,0
19,24,4
19,25,0
19,26,0
19,27,4
19,28,0
19,29,0
19,30,3
19,31,2
19,32,0
19,33,0
19,34,5
19,35,0
19,36,3
19,37,1
19,38,1
19,39,0
19,40,0
19,41,1
19,42,0
19,43,0
19,44,4
19,45,1
19,46,0
19,47,0
19,48,0
19,49,1
20,0,0
20,1,2
20,2,0
20,3,2
20,4,0
20,5,4
20,6,1
20,7,0
20,8,1
20,9,2
20,10,3
20,11,0
20,12,1
20,13,1
20,14,0
20,15,1
20,16,1
20,17,0
20,18,0
20,19,1
20,20,0
20,21,0
20,22,0
20,23,0
20,24,4
20,25,0
20,26,0
20,27,4
20,28,0
20,29,0
20,30,3
20,31,2
20,32,1
20,33,0
20,34,5
20,35,1
20,36,2
20,37,2
20,38,0
20,39,0
20,40,0
20,41,0
20,42,0
20,43,0
20,44,4
20,45,1
20,46,0
20,47,0
20,48,0
20,49,1
21,0,0
21,1,2
21,2,0
21,3,2
21,4,0
21,5,4
21,6,0
21,7,0
21,8,1
21,9,2
21,10,2
21,11,1
21,12,1
21,13,1
21,14,0
21,15,1
21,16,1
21,17,0
21,18,0
21,19,2
21,20,0
21,21,0
21,22,0
21,23,0
21,24,5
21,25,0
21,26,0
21,27,4
21,28,0
21,29,0
21,30,3
21,31,2
21,32,0
21,33,1
21,34,5
21,35,1
21,36,2
21,37,2
21,38,0
21,39,0
21,40,0
21,41,0
21,42,0
21,43,0
21,44,3
21,45,1
21,46,0
21,47,0
21,48,0
21,49,1
22,0,0
22,1,2
22,2,0
22,3,2
22,4,1
22,5,4
22,6,1
22,7,0
22,8,1
22,9,2
22,10,2
22,11,0
22,12,1
22,13,1
22,14,0
22,15,2
22,16,1
22,17,0
22,18,0
22,19,2
22,20,0
22,21,0
22,22,0
22,23,0
22,24,5
22,25,0
22,26,0
22,27,4
22,28,0
22,29,0
22,30,3
22,31,2
22,32,0
22,33,0
22,34,5
22,35,0
22,36,2
22,37,2
22,38,0
22,39,0
22,40,0
22,41,0
22,42,0
22,43,0
22,44,3
22,45,1
22,46,0
22,47,0
22,48,0
22,49,1
23,0,0
23,1,2
23,2,0
23,3,2
23,4,1
23,5,4
23,6,1
23,7,0
23,8,1
23,9,2
23,10,2
23,11,0
23,12,1
23,13,1
23,14,0
23,15,2
23,16,1
23,17,0
23,18,0
23,19,2
23,20,0
23,21,0
23,22,0
23,23,0
23,24,5
23,25,0
23,26,0
23,27,4
23,28,0
23,29,0
23,30,3
23,31,2
23,32,0
23,33,0
23,34,5
23,35,0
23,36,2
23,37,2
23,38,0
23,39,0
23,40,0
23,41,0
23,42,0
23,43,0
23,44,3
23,45,1
23,46,0
23,47,0
23,48,0
23,49,1
24,0,1
24,1,2
24,2,0
24,3,2
24,4,1
24,5,4
24,6,0
24,7,1
24,8,1
24,9,1
24,10,3
24,11,0
24,12,1
24,13,1
24,14,0
24,15,3
24,16,0
24,17,0
24,18,0
24,19,3
24,20,0
24,21,0
24,22,0
24,23,0
24,24,5
24,25,0
24,26,0
24,27,4
24,28,0
24,29,0
24,30,2
24,31,2
24,32,0
24,33,0
24,34,5
24,35,0
24,36,1
24,37,1
24,38,0
24,39,0
24,40,0
24,41,0
24,42,1
24,43,0
24,44,3
24,45,1
24,46,0
24,47,0
24,48,0
24,49,1
25,0,1
25,1,2
25,2,1
25,3,1
25,4,1
25,5,4
25,6,1
25,7,1
25,8,1
25,9,0
25,10,3
25,11,0
25,12,2
25,13,0
25,14,0
25,15,3
25,16,0
25,17,0
25,18,1
25,19,3
25,20,0
25,21,0
25,22,0
25,23,1
25,24,4
25,25,0
25,26,1
25,27,4
25,28,0
25,29,0
25,30,1
25,31,1
25,32,0
25,33,0
25,34,5
25,35,0
25,36,1
25,37,0
25,38,0
25,39,0
25,40,0
25,41,0
25,42,2
25,43,0
25,44,3
25,45,1
25,46,0
25,47,0
25,48,0
25,49,1
26,0,0
26,1,2
26,2,1
26,3,1
26,4,1
26,5,4
26,6,0
26,7,1
26,8,1
26,9,0
26,10,2
26,11,0
26,12,2
26,13,0
26,14,1
26,15,3
26,16,0
26,17,0
26,18,1
26,19,3
26,20,0
26,21,0
26,22,0
26,23,1
26,24,3
26,25,1
26,26,2
26,27,4
26,28,0
26,29,0
26,30,1
26,31,1
26,32,0
26,33,0
26,34,5
26,35,0
26,36,1
26,37,0
26,38,0
26,39,0
26,40,1
26,41,0
26,42,2
26,43,0
26,44,3
26,45,1
26,46,0
26,47,0
26,48,1
26,49,0
27,0,0
27,1,2
27,2,0
27,3,0
27,4,1
27,5,4
27,6,0
27,7,1
27,8,2
27,9,1
27,10,1
27,11,0
27,12,2
27,13,0
27,14,1
27,15,4
27,16,0
27,17,0
27,18,2
27,19,3
27,20,0
27,21,0
27,22,0
27,23,2
27,24,2
27,25,0
27,26,2
27,27,3
27,28,0
27,29,0
27,30,1
27,31,1
27,32,1
27,33,0
27,34,4
27,35,0
27,36,0
27,37,0
27,38,1
27,39,0
27,40,2
27,41,0
27,42,2
27,43,0
27,44,3
27,45,1
27,46,0
27,47,0
27,48,1
27,49,0
28,0,0
28,1,2
28,2,0
28,3,0
28,4,1
28,5,3
28,6,0
28,7,1
28,8,1
28,9,0
28,10,1
28,11,0
28,12,2
28,13,0
28,14,1
28,15,5
28,16,0
28,17,0
28,18,3
28,19,3
28,20,0
28,21,0
28,22,0
28,23,2
28,24,3
28,25,1
28,26,2
28,27,3
28,28,0
28,29,0
28,30,1
28,31,1
28,32,1
28,33,0
28,34,4
28,35,0
28,36,0
28,37,0
28,38,1
28,39,0
28,40,2
28,41,0
28,42,2
28,43,0
28,44,3
28,45,1
28,46,0
28,47,0
28,48,0
28,49,0
29,0,0
29,1,2
29,2,0
29,3,0
29,4,1
29,5,2
29,6,0
29,7,1
29,8,2
29,9,0
29,10,1
29,11,0
29,12,3
29,13,0
29,14,1
29,15,5
29,16,0
29,17,0
29,18,3
29,19,3
29,20,1
29,21,0
29,22,0
29,23,2
29,24,2
29,25,0
29,26,2
29,27,3
29,28,0
29,29,0
29,30,1
29,31,0
29,32,2
29,33,0
29,34,3
29,35,0
29,36,0
29,37,0
29,38,1
29,39,0
29,40,1
29,41,0
29,42,2
29,43,0
29,44,4
29,45,1
29,46,0
29,47,1
29,48,0
29,49,0
30,0,0
30,1,2
30,2,0
30,3,0
30,4,0
30,5,2
30,6,0
30,7,0
30,8,2
30,9,0
30,10,1
30,11,0
30,12,3
30,13,0
30,14,1
30,15,5
30,16,0
30,17,0
30,18,3
30,19,3
30,20,1
30,21,0
30,22,1
30,23,2
30,24,2
30,25,0
30,26,2
30,27,3
30,28,0
30,29,0
30,30,1
30,31,1
30,32,2
30,33,0
30,34,3
30,35,1
30,36,0
30,37,0
30,38,1
30,39,0
30,40,1
30,41,0
30,42,2
30,43,0
30,44,4
30,45,0
30,46,0
30,47,1
30,48,0
30,49,0
31,0,0
31,1,2
31,2,0
31,3,0
31,4,0
31,5,1
31,6,0
31,7,0
31,8,1
31,9,0
31,10,1
31,11,0
31,12,3
31,13,0
31,14,1
31,15,5
31,16,0
31,17,0
31,18,3
31,19,2
31,20,1
31,21,0
31,22,1
31,23,2
31,24,2
31,25,0
31,26,2
31,27,3
31,28,0
31,29,0
31,30,1
31,31,1
31,32,2
31,33,1
31,34,3
31,35,1
31,36,0
31,37,0
31,38,1
31,39,0
31,40,1
31,41,0
31,42,3
31,43,0
31,44,5
31,45,0
31,46,0
31,47,1
31,48,0
31,49,0
32,0,0
32,1,1
32,2,0
32,3,0
32,4,0
32,5,1
32,6,0
32,7,0
32,8,1
32,9,0
32,10,1
32,11,0
32,12,2
32,13,0
32,14,1
32,15,5
32,16,0
32,17,0
32,18,3
32,19,2
32,20,1
32,21,0
32,22,1
32,23,3
32,24,2
32,25,0
32,26,2
32,27,3
32,28,0
32,29,0
32,30,1
32,31,0
32,32,1
32,33,1
32,34,3
32,35,2
32,36,0
32,37,1
32,38,2
32,39,0
32,40,0
32,41,0
32,42,2
32,43,0
32,44,6
32,45,1
32,46,0
32,47,1
32,48,0
32,49,0
33,0,0
33,1,1
33,2,0
33,3,0
33,4,0
33,5,1
33,6,0
33,7,0
33,8,1
33,9,1
33,10,1
33,11,0
33,12,1
33,13,0
33,14,1
33,15,5
33,16,0
33,17,0
33,18,2
33,19,3
33,20,2
33,21,0
33,22,2
33,23,3
33,24,2
33,25,0
33,26,2
33,27,3
33,28,0
33,29,0
33,30,0
33,31,0
33,32,1
33,33,1
33,34,3
33,35,2
33,36,0
33,37,1
33,38,2
33,39,0
33,40,0
33,41,0
33,42,2
33,43,1
33,44,6
33,45,0
33,46,0
33,47,0
33,48,0
33,49,0
34,0,0
34,1,1
34,2,0
34,3,0
34,4,0
34,5,2
34,6,1
34,7,0
34,8,0
34,9,0
34,10,1
34,11,0
34,12,1
34,13,0
34,14,2
34,15,5
34,16,0
34,17,0
34,18,2
34,19,3
34,20,2
34,21,0
34,22,2
34,23,2
34,24,2
34,25,0
34,26,1
34,27,3
34,28,0
34,29,0
34,30,0
34,31,0
34,32,2
34,33,0
34,34,3
34,35,2
34,36,0
34,37,1
34,38,1
34,39,0
34,40,0
34,41,0
34,42,3
34,43,1
34,44,6
34,45,0
34,46,0
34,47,1
34,48,0
34,49,0
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,2
35,6,1
35,7,0
35,8,0
35,9,0
35,10,1
35,11,0
35,12,1
35,13,0
35,14,2
35,15,5
35,16,0
35,17,0
35,18,1
35,19,3
35,20,1
35,21,0
35,22,3
35,23,2
35,24,2
35,25,0
35,26,1
35,27,3
35,28,0
35,29,0
35,30,0
35,31,1
35,32,2
35,33,0
35,34,2
35,35,2
35,36,0
35,37,2
35,38,1
35,39,0
35,40,0
35,41,0
35,42,3
35,43,1
35,44,6
35,45,0
35,46,0
35,47,1
35,48,1
35,49,0
36,0,0
36,1,0
36,2,1
36,3,0
36,4,0
36,5,2
36,6,1
36,7,0
36,8,0
36,9,0
36,10,1
36,11,0
36,12,1
36,13,0
36,14,2
36,15,5
36,16,0
36,17,0
36,18,0
36,19,2
36,20,0
36,21,1
36,22,2
36,23,2
36,24,3
36,25,0
36,26,2
36,27,2
36,28,1
36,29,0
36,30,0
36,31,0
36,32,1
36,33,0
36,34,1
36,35,3
36,36,0
36,37,1
36,38,1
36,39,0
36,40,0
36,41,0
36,42,3
36,43,1
36,44,6
36,45,2
36,46,0
36,47,1
36,48,1
36,49,1
37,0,0
37,1,0
37,2,1
37,3,0
37,4,0
37,5,2
37,6,2
37,7,0
37,8,0
37,9,0
37,10,1
37,11,0
37,12,1
37,13,0
37,14,2
37,15,6
37,16,0
37,17,0
37,18,0
37,19,2
37,20,0
37,21,0
37,22,1
37,23,2
37,24,2
37,25,0
37,26,3
37,27,2
37,28,1
37,29,0
37,30,0
37,31,0
37,32,2
37,33,0
37,34,1
37,35,3
37,36,0
37,37,1
37,38,2
37,39,0
37,40,0
37,41,0
37,42,3
37,43,0
37,44,6
37,45,2
37,46,0
37,47,0
37,48,1
37,49,1
38,0,0
38,1,0
38,2,1
38,3,0
38,4,0
38,5,2
38,6,1
38,7,0
38,8,0
38,9,0
38,10,1
38,11,0
38,12,1
38,13,0
38,14,2
38,15,6
38,16,1
38,17,0
38,18,0
38,19,2
38,20,0
38,21,0
38,22,2
38,23,1
38,24,3
38,25,0
38,26,3
38,27,2
38,28,1
38,29,0
38,30,0
38,31,0
38,32,2
38,33,0
38,34,1
38,35,3
38,36,0
38,37,0
38,38,2
38,39,0
38,40,0
38,41,0
38,42,2
38,43,0
38,44,6
38,45,2
38,46,0
38,47,0
38,48,2
38,49,1
39,0,0
39,1,0
39,2,3
39,3,0
39,4,1
39,5,2
39,6,1
39,7,0
39,8,0
39,9,0
39,10,0
39,11,0
39,12,0
39,13,0
39,14,2
39,15,6
39,16,0
39,17,0
39,18,0
39,19,2
39,20,1
39,21,0
39,22,3
39,23,1
39,24,3
39,25,0
39,26,3
39,27,2
39,28,1
39,29,0
39,30,0
39,31,0
39,32,2
39,33,0
39,34,0
39,35,3
39,36,0
39,37,0
39,38,2
39,39,0
39,40,0
39,41,0
39,42,1
39,43,0
39,44,6
39,45,2
39,46,0
39,47,0
39,48,2
39,49,1
40,0,0
40,1,0
40,2,3
40,3,1
40,4,0
40,5,2
40,6,0
40,7,0
40,8,0
40,9,0
40,10,0
40,11,0
40,12,0
40,13,0
40,14,2
40,15,6
40,16,1
40,17,0
40,18,1
40,19,2
40,20,1
40,21,1
40,22,2
40,23,2
40,24,3
40,25,0
40,26,3
40,27,2
40,28,1
40,29,0
40,30,0
40,31,0
40,32,1
40,33,1
40,34,0
40,35,2
40,36,0
40,37,0
40,38,2
40,39,0
40,40,0
40,41,0
40,42,1
40,43,0
40,44,6
40,45,1
40,46,0
40,47,0
40,48,2
40,49,1
41,0,0
41,1,0
41,2,3
41,3,1
41,4,0
41,5,2
41,6,0
41,7,0
41,8,0
41,9,0
41,10,0
41,11,0
41,12,0
41,13,0
41,14,2
41,15,6
41,16,0
41,17,0
41,18,1
41,19,2
41,20,1
41,21,1
41,22,2
41,23,2
41,24,3
41,25,0
41,26,3
41,27,2
41,28,1
41,29,0
41,30,0
41,31,0
41,32,2
41,33,1
41,34,0
41,35,2
41,36,0
41,37,0
41,38,2
41,39,0
41,40,0
41,41,0
41,42,1
41,43,0
41,44,6
41,45,1
41,46,0
41,47,0
41,48,2
41,49,1
42,0,1
42,1,0
42,2,3
42,3,1
42,4,0
42,5,2
42,6,0
42,7,0
42,8,1
42,9,0
42,10,0
42,11,0
42,12,0
42,13,0
42,14,1
42,15,6
42,16,0
42,17,0
42,18,1
42,19,2
42,20,1
42,21,1
42,22,2
42,23,2
42,24,3
42,25,0
42,26,3
42,27,2
42,28,1
42,29,0
42,30,0
42,31,1
42,32,2
42,33,1
42,34,0
42,35,1
42,36,0
42,37,0
42,38,1
42,39,1
42,40,0
42,41,0
42,42,1
42,43,0
42,44,5
42,45,1
42,46,0
42,47,0
42,48,2
42,49,1
43,0,2
43,1,0
43,2,3
43,3,1
43,4,0
43,5,2
43,6,0
43,7,0
43,8,0
43,9,0
43,10,0
43,11,0
43,12,0
43,13,1
43,14,1
43,15,5
43,16,0
43,17,0
43,18,1
43,19,3
43,20,1
43,21,1
43,22,2
43,23,3
43,24,2
43,25,0
43,26,3
43,27,1
43,28,1
43,29,0
43,30,1
43,31,1
43,32,2
43,33,1
43,34,0
43,35,1
43,36,0
43,37,0
43,38,0
43,39,1
43,40,1
43,41,1
43,42,0
43,43,1
43,44,5
43,45,0
43,46,0
43,47,0
43,48,1
43,49,1
44,0,2
44,1,0
44,2,2
44,3,2
44,4,0
44,5,2
44,6,0
44,7,0
44,8,0
44,9,0
44,10,1
44,11,0
44,12,0
44,13,1
44,14,1
44,15,6
44,16,0
44,17,0
44,18,1
44,19,3
44,20,1
44,21,1
44,22,2
44,23,3
44,24,1
44,25,0
44,26,3
44,27,2
44,28,1
44,29,0
44,30,1
44,31,1
44,32,2
44,33,0
44,34,0
44,35,1
44,36,0
44,37,0
44,38,0
44,39,1
44,40,0
44,41,1
44,42,0
44,43,1
44,44,5
44,45,0
44,46,0
44,47,0
44,48,1
44,49,1
45,0,2
45,1,0
45,2,2
45,3,1
45,4,0
45,5,2
45,6,0
45,7,0
45,8,0
45,9,0
45,10,1
45,11,0
45,12,0
45,13,1
45,14,0
45,15,6
45,16,1
45,17,0
45,18,1
45,19,4
45,20,1
45,21,0
45,22,3
45,23,3
45,24,1
45,25,0
45,26,3
45,27,1
45,28,1
45,29,1
45,30,1
45,31,2
45,32,2
45,33,0
45,34,0
45,35,0
45,36,0
45,37,0
45,38,0
45,39,2
45,40,0
45,41,0
45,42,0
45,43,0
45,44,6
45,45,0
45,46,0
45,47,0
45,48,1
45,49,1
46,0,2
46,1,0
46,2,2
46,3,1
46,4,0
46,5,2
46,6,0
46,7,0
46,8,0
46,9,0
46,10,2
46,11,0
46,12,0
46,13,2
46,14,0
46,15,5
46,16,1
46,17,0
46,18,1
46,19,4
46,20,1
46,21,0
46,22,3
46,23,3
46,24,0
46,25,0
46,26,4
46,27,0
46,28,1
